,ID,PreisProQM,Added here,Link,Zimmer,Schlafzimmer,Badezimmer,Wohnfläche ca.,Gesamtmiete,Kaltmiete,Grundriss,Stadtteil,Address,Etage,Objektzustand,Bezugsfrei ab,Typ,Nutzfläche ca.,Nebenkosten,Heizkosten,Ausstattung,Baujahr,Besonderheiten,Bonitätsauskunft,Endenergiebedarf,Energieausweis,Energieausweistyp,Energieeffizienzklasse,Energieverbrauchskennwert,Garage/ Stellplatz,Haustiere,Heizungsart,Internet,Modernisierung/ Sanierung,Wesentliche Energieträger
39,104537338,16.18,07_16,https://www.immobilienscout24.de/expose/104537338,3.0,KA,1,102.0,1650,1450,Yep,Unknown,10119 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,2 von 5,Vollständig renoviert,ab sofort,Etagenwohnung,KA,200,in Nebenkosten enthalten,Normale Qualität,1890,Einbauküche,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,97 kWh/(m²*a),KA,KA,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2016,Erdgas leicht
40,102272163,15.21,07_16,https://www.immobilienscout24.de/expose/102272163,3.0,2,1,106.83,1625,1389,Yep,Mitte,"Schumannstraße 19, 10117 Berlin-Mitte, Mitte (Mitte)",5 von 5,Vollständig renoviert,sofort,Dachgeschoss,106.83,129,107,Gehobene Qualität,1996,"Balkon/ Terrasse, Personenaufzug, Einbauküche, Gäste-WC",erforderlich,KA,liegt vor,Verbrauchsausweis,KA,92 kWh/(m²*a),1 Tiefgaragen-Stellplatz,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Fernwärme
41,90991987,13.59,07_16,https://www.immobilienscout24.de/expose/90991987,4.0,3,1,105.0,1427,1155,No,Wedding,"Soldiner Str. 98, 13359 Berlin, Wedding (Wedding)",1 von 4,Gepflegt,sofort,Etagenwohnung,KA,142,130,KA,1910,Keine Besonderheiten,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,202 kWh/(m²*a),KA,Nach Vereinbarung,Etagenheizung,Geschwindigkeit prüfen,KA,Gas
42,100908634,18.56,07_16,https://www.immobilienscout24.de/expose/100908634,3.0,2,1,87.5,1624,1391,No,Mitte,"Michaelkirchstraße 16, 10179 Berlin, Mitte (Mitte)",0 von 5,Erstbezug,01.06.2018,Erdgeschosswohnung,110,233,in Nebenkosten enthalten,Gehobene Qualität,2017,"Balkon/ Terrasse, Keller, Personenaufzug, Garten/ -mitbenutzung, Stufenloser Zugang",SCHUFA-BonitätsCheck anfordern,KA,liegt zur Besichtigung vor,KA,KA,KA,KA,KA,Fußbodenheizung,Verfügbarkeit prüfen,zuletzt 2017,Fernwärme-Dampf
43,106079692,19.21,07_16,https://www.immobilienscout24.de/expose/106079692,3.0,2,2,94.76,1820,1564,Yep,Mitte,"Neue Grünstraße 19c, 10179 Berlin, Mitte (Mitte)",2 von 7,Erstbezug,sofort,Etagenwohnung,KA,256,in Nebenkosten enthalten,Luxus,2018,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, Garten/ -mitbenutzung, Gäste-WC, Stufenloser Zugang, WG-geeignet",erforderlich,"81,2 kWh/(m²*a)",liegt vor,Bedarfsausweis,C,KA,1 Tiefgaragen-Stellplatz,KA,Zentralheizung,Verfügbarkeit prüfen,KA,Fernwärme
44,105946316,16.45,07_16,https://www.immobilienscout24.de/expose/105946316,3.0,2,1,76.0,1250,984,Yep,Neukölln,"Hermannstraße 126, 12051 Berlin-Neukölln, Neukölln (Neukölln)",5 von 6,Vollständig renoviert,01.07.18,Etagenwohnung,KA,190,76,Normale Qualität,1990,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, WG-geeignet",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,"284,5 kWh/(m²*a)",KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,KA,Erdgas leicht
45,93298782,18.17,07_16,https://www.immobilienscout24.de/expose/93298782,3.0,2,1,102.76,1867,1550,No,Kreuzberg,"Graefestr. 75, 10967 Berlin, Kreuzberg (Kreuzberg)",4 von 5,Erstbezug,01.08.2018,Etagenwohnung,KA,112,205,KA,1980,Balkon/ Terrasse,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,D,KA,KA,KA,Zentralheizung,KA,zuletzt 2018,Gas
46,106034217,16.45,07_16,https://www.immobilienscout24.de/expose/106034217,3.0,KA,1,91.2,1500,1280,Yep,Wedding,"Ravenéstraße 4, 13347 Berlin, Wedding (Wedding)",2 von 4,Saniert,KA,Etagenwohnung,KA,220,in Nebenkosten enthalten,Gehobene Qualität,KA,"Balkon/ Terrasse, Keller",SCHUFA-BonitätsCheck anfordern,KA,liegt zur Besichtigung vor,KA,KA,KA,KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2017,KA
47,105985335,15.3,07_16,https://www.immobilienscout24.de/expose/105985335,3.0,KA,2,128.0,1958,1573,No,Mitte,"Monbijouplatz 8, 10178 Berlin, Mitte (Mitte)",4 von 6,KA,01.08.2018,KA,KA,385,in Nebenkosten enthalten,KA,KA,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, Stufenloser Zugang",SCHUFA-BonitätsCheck anfordern,KA,KA,KA,KA,KA,1 Stellplatz,KA,Fußbodenheizung,Geschwindigkeit prüfen,KA,KA
48,106079678,19.21,07_16,https://www.immobilienscout24.de/expose/106079678,3.0,2,2,94.71,1819,1563,Yep,Mitte,"Neue Grünstraße 19c, 10179 Berlin, Mitte (Mitte)",2 von 7,Erstbezug,sofort,Etagenwohnung,KA,256,in Nebenkosten enthalten,Luxus,2018,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, Garten/ -mitbenutzung, Gäste-WC, Stufenloser Zugang, WG-geeignet",erforderlich,"81,2 kWh/(m²*a)",liegt vor,Bedarfsausweis,C,KA,1 Tiefgaragen-Stellplatz,KA,Zentralheizung,Verfügbarkeit prüfen,KA,Fernwärme
49,106057161,14.61,07_16,https://www.immobilienscout24.de/expose/106057161,3.0,2,1,80.0,1169,949,No,Neukölln,"Nogatstraße 46, 12051 Berlin, Neukölln (Neukölln)",KA,KA,sofort,Erdgeschosswohnung,KA,220,in Nebenkosten enthalten,KA,1912,"Keller, WG-geeignet",erforderlich,138 kWh/(m²*a),liegt vor,Bedarfsausweis,KA,KA,KA,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Gas
50,105939335,16.75,07_16,https://www.immobilienscout24.de/expose/105939335,4.5,3,1,97.0,1625,1355,No,Prenzlauer Berg,"Schönhauser Allee 52a, 10437 Berlin, Prenzlauer Berg (Prenzlauer Berg)",1 von 4,KA,sofort,Etagenwohnung,KA,270,in Nebenkosten enthalten,KA,1920,"Einbauküche, WG-geeignet",erforderlich,KA,liegt vor,Verbrauchsausweis,D,KA,KA,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Gas
51,106102315,16.34,07_16,https://www.immobilienscout24.de/expose/106102315,3.0,2,2,102.74,1679,1376,No,Prenzlauer Berg,"Saarbrücker Straße 34, 10405 Berlin, Prenzlauer Berg (Prenzlauer Berg)",KA,Neuwertig,sofort,Etagenwohnung,KA,154,49,Gehobene Qualität,2015,"Balkon/ Terrasse, Personenaufzug, Einbauküche, Gäste-WC",SCHUFA-BonitätsCheck anfordern,70 kWh/(m²*a),KA,Bedarfsausweis,KA,KA,1 Garage,KA,KA,KA,KA,Gas
52,105029636,12.44,07_16,https://www.immobilienscout24.de/expose/105029636,3.0,KA,1,73.4,913,719,No,Kreuzberg,"Wilhelmstraße 111, 10963 Berlin, Kreuzberg (Kreuzberg)",0,Gepflegt,KA,Erdgeschosswohnung,KA,141,51,KA,1987,"Balkon/ Terrasse, Personenaufzug",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,"130,3 kWh/(m²*a)",KA,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Öl
53,75797695,17.96,07_16,https://www.immobilienscout24.de/expose/75797695,3.0,2,1,98.0,1760,1600,Yep,Prenzlauer Berg,"Danziger Strasse xx, 10435 Berlin, Prenzlauer Berg (Prenzlauer Berg)",3 von 4,Erstbezug nach Sanierung,1.9.2018,Etagenwohnung,98,160,nicht in Nebenkosten enthalten,Gehobene Qualität,unbekannt,"Balkon/ Terrasse, Keller, Einbauküche",erforderlich,KA,liegt vor,Verbrauchsausweis,C,KA,KA,Nach Vereinbarung,Etagenheizung,KA,zuletzt 2018,Gas
54,105663529,15.94,07_16,https://www.immobilienscout24.de/expose/105663529,4.0,4,1,107.38,1712,1444,Yep,Unknown,10407 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,4 von 4,Vollständig renoviert,Sofort,Etagenwohnung,KA,161,in Nebenkosten enthalten,Gehobene Qualität,1905,"Balkon/ Terrasse, Gäste-WC",SCHUFA-BonitätsCheck anfordern,KA,KA,Verbrauchsausweis,KA,109 kWh/(m²*a),KA,KA,Zentralheizung,KA,zuletzt 2007,Gas
55,105752463,14.92,07_16,https://www.immobilienscout24.de/expose/105752463,3.0,2,1,110.0,1641,1425,No,Unknown,10439 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,4 von 4,Gepflegt,sofort,Etagenwohnung,110,216,nicht in Nebenkosten enthalten,Normale Qualität,1900,"Balkon/ Terrasse, Einbauküche",erforderlich,"151,7 kWh/(m²*a)",liegt vor,Bedarfsausweis,KA,KA,KA,Nach Vereinbarung,Etagenheizung,Geschwindigkeit prüfen,KA,Erdgas leicht
56,106153130,75.45,07_16,https://www.immobilienscout24.de/expose/106153130,4.0,KA,KA,11.0,830,690,No,Mitte,"Wolliner Straße 9, 10437 Berlin, Mitte (Mitte)",KA,Erstbezug,01.08.2018,KA,KA,140,keine Angabe,KA,2018,"Balkon/ Terrasse, Gäste-WC",SCHUFA-BonitätsCheck anfordern,10 kWh/(m²*a),liegt vor,Bedarfsausweis,KA,KA,KA,Nach Vereinbarung,KA,Geschwindigkeit prüfen,KA,KA
57,97800688,20.59,07_16,https://www.immobilienscout24.de/expose/97800688,3.0,2,1,88.48,1822,1471,Yep,Mitte,"Berolinastr. 7, 10178 Berlin, Mitte (Mitte)",7 von 7,Erstbezug,sofort,Etagenwohnung,KA,221,in Nebenkosten enthalten,KA,2017,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche",erforderlich,52 kWh/(m²*a),liegt vor,Bedarfsausweis,B,KA,1 Tiefgaragen-Stellplatz,KA,Fernwärme,Geschwindigkeit prüfen,KA,KA
58,104725564,14.85,07_16,https://www.immobilienscout24.de/expose/104725564,4.0,2,1,111.12,1650,1400,Yep,Neukölln,"Delbrückstr. 56/57, 12051 Berlin, Neukölln (Neukölln)",3 von 3,Erstbezug nach Sanierung,Juni 2018,Etagenwohnung,111.12,130,,Gehobene Qualität,1900,Balkon/ Terrasse,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,120 kWh/(m²*a),KA,Nach Vereinbarung,Etagenheizung,Geschwindigkeit prüfen,zuletzt 2018,Gas
59,105572121,20.46,07_16,https://www.immobilienscout24.de/expose/105572121,3.0,2,1,69.3,1418,1248,Yep,Neukölln,"Kienitzer Straße 100, 12049 Berlin, Neukölln (Neukölln)",1 von 5,Modernisiert,01.07.2018,Etagenwohnung,69.3,100,70,Gehobene Qualität,1900,"Keller, Einbauküche",SCHUFA-BonitätsCheck anfordern,146 kWh/(m²*a),liegt vor,Bedarfsausweis,KA,KA,KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2018,Fernwärme
60,106146805,12.77,07_16,https://www.immobilienscout24.de/expose/106146805,3.0,KA,1,77.2,986,710,Yep,Kreuzberg,"Falckensteinstraße 37, 10997 Berlin, Kreuzberg (Kreuzberg)",1 von 4,Gepflegt,ab sofort,Etagenwohnung,KA,276,in Nebenkosten enthalten,Normale Qualität,1890,Keller,erforderlich,KA,KA,KA,KA,KA,KA,KA,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2012,Gas
61,106155344,12.86,07_16,https://www.immobilienscout24.de/expose/106155344,4.0,KA,KA,98.0,1260,980,Yep,Wedding,"Liebenwalder Str. 20, 13347 Berlin, Wedding (Wedding)",4 von 4,Saniert,ab sofort,Sonstige,KA,280,in Nebenkosten enthalten,KA,KA,Keine Besonderheiten,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,KA,KA,KA,KA,KA,KA,Verfügbarkeit prüfen,KA,KA
62,105751513,12.18,07_16,https://www.immobilienscout24.de/expose/105751513,3.0,KA,1,82.0,999,749,No,Neukölln,"Sonnenallee 277, 12057 Berlin, Neukölln (Neukölln)",8,Modernisiert,sofort,Etagenwohnung,KA,190,60,Normale Qualität,1971,"Balkon/ Terrasse, Personenaufzug, Gäste-WC, WG-geeignet",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,"130,4 kWh/(m²*a)",KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2018,Fernwärme
63,106070307,16.07,07_16,https://www.immobilienscout24.de/expose/106070307,3.0,KA,KA,96.03,1543,1239,Yep,Prenzlauer Berg,"Prenzlauer Allee 184, 10405 Berlin, Prenzlauer Berg (Prenzlauer Berg)",4,Gepflegt,01.08.2018,Etagenwohnung,KA,304,,KA,1906,Balkon/ Terrasse,SCHUFA-BonitätsCheck anfordern,KA,KA,Verbrauchsausweis,KA,121 kWh/(m²*a),KA,KA,Fernwärme,Geschwindigkeit prüfen,KA,Gas
64,105190969,12.33,07_16,https://www.immobilienscout24.de/expose/105190969,3.0,KA,1,81.0,999,749,No,Neukölln,"Dieselstr. 7, 12057 Berlin, Neukölln (Neukölln)",16,Gepflegt,sofort,Etagenwohnung,KA,190,60,Normale Qualität,1973,"Balkon/ Terrasse, Personenaufzug, WG-geeignet",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,"112,9 kWh/(m²*a)",KA,Nach Vereinbarung,Fernwärme,Geschwindigkeit prüfen,KA,Fernwärme
65,105343666,14.92,07_16,https://www.immobilienscout24.de/expose/105343666,3.0,2,1,110.0,1641,1425,No,Unknown,10439 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,4 von 4,Gepflegt,sofort,Etagenwohnung,110,216,nicht in Nebenkosten enthalten,Normale Qualität,1900,"Balkon/ Terrasse, Einbauküche",erforderlich,"151,7 kWh/(m²*a)",liegt vor,Bedarfsausweis,KA,KA,KA,Nach Vereinbarung,Etagenheizung,Geschwindigkeit prüfen,KA,Erdgas leicht
66,105602344,15.67,07_16,https://www.immobilienscout24.de/expose/105602344,3.0,KA,1,105.0,1645,1495,Yep,Wedding,"Gerichtstrasse 19, 13347 Berlin, Wedding (Wedding)",5 von 5,Erstbezug nach Sanierung,15.07.2018,Dachgeschoss,KA,150,in Nebenkosten enthalten,Luxus,KA,"Balkon/ Terrasse, Keller, Einbauküche, Garten/ -mitbenutzung, WG-geeignet",SCHUFA-BonitätsCheck anfordern,148 kWh/(m²*a),liegt vor,Bedarfsausweis,A+,KA,KA,Nach Vereinbarung,Öl-Heizung,Geschwindigkeit prüfen,zuletzt 2018,Öl
67,106114218,17.28,07_16,https://www.immobilienscout24.de/expose/106114218,3.0,2,2,89.47,1546,1252,No,Prenzlauer Berg,"Straßburger Straße 6 A, 10405 Berlin, Prenzlauer Berg (Prenzlauer Berg)",KA,Neuwertig,sofort,Etagenwohnung,KA,141,53,Gehobene Qualität,2015,"Balkon/ Terrasse, Personenaufzug, Einbauküche, Gäste-WC",SCHUFA-BonitätsCheck anfordern,70 kWh/(m²*a),KA,Bedarfsausweis,KA,KA,1 Garage,KA,KA,KA,KA,Gas
68,105641453,17.09,07_16,https://www.immobilienscout24.de/expose/105641453,3.0,1,1,94.0,1606,1450,Yep,Prenzlauer Berg,"Danziger Straße 14, 10435 Berlin, Prenzlauer Berg (Prenzlauer Berg)",3 von 5,KA,15.09.2018,Etagenwohnung,94,216,60,Gehobene Qualität,unbekannt,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche",SCHUFA-BonitätsCheck anfordern,KA,KA,KA,KA,KA,KA,Nein,Etagenheizung,Geschwindigkeit prüfen,zuletzt 2016,Gas
69,105915465,18.15,07_16,https://www.immobilienscout24.de/expose/105915465,3.0,KA,KA,74.38,1350,1150,Yep,Neukölln,"Elsenstraße 61, 12059 Berlin, Neukölln (Neukölln)",4 von 4,Gepflegt,sofort,Etagenwohnung,KA,120,80,KA,1930,"Balkon/ Terrasse, Einbauküche, WG-geeignet",KA,KA,liegt vor,Verbrauchsausweis,D,KA,KA,KA,Fernwärme,Geschwindigkeit prüfen,KA,Fernwärme
70,104321206,12.59,07_16,https://www.immobilienscout24.de/expose/104321206,4.0,KA,1,119.08,1499,1199,No,Unknown,10439 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,0,Modernisiert,01.02.2018,Sonstige,KA,300,in Nebenkosten enthalten,KA,1902,Einbauküche,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,143 kWh/(m²*a),KA,KA,Zentralheizung,KA,KA,Gas
71,105451566,14.62,07_16,https://www.immobilienscout24.de/expose/105451566,3.0,3,1,107.4,1570,1330,No,Mitte,"Linienstraße 134, 10115 Berlin, Mitte (Mitte)",3 von 5,Saniert,sofort,Etagenwohnung,KA,160,110,KA,1895,"Personenaufzug, Gäste-WC, WG-geeignet",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,"140,9 kWh/(m²*a)",KA,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Gas
72,104577164,18.26,07_16,https://www.immobilienscout24.de/expose/104577164,3.0,KA,1,86.0,1570,1350,Yep,Neukölln,"Am Sudhaus 1A, 12053 Berlin, Neukölln (Neukölln)",4 von 5,Erstbezug,ab sofort,Etagenwohnung,KA,220,in Nebenkosten enthalten,Gehobene Qualität,2018,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, Stufenloser Zugang",SCHUFA-BonitätsCheck anfordern,"39,3 kWh/(m²*a)",liegt vor,Bedarfsausweis,KA,KA,1 Tiefgaragen-Stellplatz,Nein,Fußbodenheizung,Geschwindigkeit prüfen,zuletzt 2018,Fernwärme
73,105746361,15.22,07_16,https://www.immobilienscout24.de/expose/105746361,3.0,KA,KA,78.76,1199,986,No,Neukölln,"Wildenbruchstraße 9, 12045 Berlin, Neukölln (Neukölln)",3,Gepflegt,01.09.2018,Etagenwohnung,78.76,213,,Gehobene Qualität,1927,"Balkon/ Terrasse, WG-geeignet",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,107 kWh/(m²*a),KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,KA,Fernwärme
74,105002626,16.64,07_16,https://www.immobilienscout24.de/expose/105002626,3.0,1,1,89.0,1481,1201,No,Neukölln,"Sonnenallee 149, 12059 Berlin, Neukölln (Neukölln)",5 von 5,Vollständig renoviert,KA,Dachgeschoss,KA,140,140,Normale Qualität,1902,"Balkon/ Terrasse, Personenaufzug",SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,138 kWh/(m²*a),KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2017,Öl
75,106092241,16.0,07_16,https://www.immobilienscout24.de/expose/106092241,3.0,2,1,90.04,1441,1216,Yep,Mitte,"Rosa-Luxemburg-Straße 5, 10178 Berlin-Mitte, Mitte (Mitte)",3 von 5,Gepflegt,sofort,Etagenwohnung,90.04,128,97,Normale Qualität,1881,"Keller, Personenaufzug, Einbauküche, Gäste-WC",erforderlich,127 kWh/(m²*a),liegt vor,Bedarfsausweis,KA,KA,KA,KA,Zentralheizung,Geschwindigkeit prüfen,KA,Fernwärme
76,106034992,18.14,07_16,https://www.immobilienscout24.de/expose/106034992,3.0,KA,1,91.31,1656,1426,No,Prenzlauer Berg,"Immanuelkirchstraße 4, 10405 Berlin, Prenzlauer Berg (Prenzlauer Berg)",5 von 5,KA,01.08.2018,Dachgeschoss,KA,140,90,KA,KA,"Balkon/ Terrasse, Einbauküche",SCHUFA-BonitätsCheck anfordern,KA,KA,KA,KA,KA,KA,KA,KA,Geschwindigkeit prüfen,KA,KA
77,105998966,12.55,07_16,https://www.immobilienscout24.de/expose/105998966,5.0,5,1,145.0,1820,1599,Yep,Unknown,10997 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,3 von 4,Gepflegt,sofort,KA,145,221,keine Angabe,KA,KA,Gäste-WC,SCHUFA-BonitätsCheck anfordern,KA,KA,KA,KA,KA,KA,KA,Etagenheizung,KA,KA,Gas
78,106077619,10.83,07_16,https://www.immobilienscout24.de/expose/106077619,4.0,4,1,90.0,975,750,No,Wedding,"Wollankstr. 32, 13359 Berlin, Wedding (Wedding)",4,Neuwertig,sofort,Etagenwohnung,KA,180,45,Normale Qualität,1970,Personenaufzug,SCHUFA-BonitätsCheck anfordern,KA,liegt vor,Verbrauchsausweis,KA,125 kWh/(m²*a),KA,Nach Vereinbarung,Zentralheizung,Geschwindigkeit prüfen,zuletzt 2018,Gas
79,105919740,19.18,07_16,https://www.immobilienscout24.de/expose/105919740,4.0,3,2,90.92,1744,1471,Yep,Unknown,10969 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter.,7 von 9,Neuwertig,sofort,Etagenwohnung,KA,273,in Nebenkosten enthalten,Gehobene Qualität,2014,"Balkon/ Terrasse, Keller, Personenaufzug, Einbauküche, Gäste-WC, WG-geeignet",SCHUFA-BonitätsCheck anfordern,47 kWh/(m²*a),liegt vor,Bedarfsausweis,KA,KA,Tiefgaragen-Stellplatz,Nach Vereinbarung,Fernwärme,Geschwindigkeit prüfen,KA,Fernwärme
